5,394029ee-0f3c-4056-b525-383fcdec848f,1,매출이 늘 때 경게해야하는 것은?,"매출이 늘 때는 재고관리와 인력운용에 주의를 기울여야 합니다. 재고가 늘어나지 않도록 주기적으로 확인하고, 필요한 인력을 적절히 배치해 효율적으로 운영하세요. 또한 고객 만족도를 높이기 위해 서비스 품질도 함께 관리해야 합니다.",2025-03-13 06:41:19,2025-03-14 02:03:43
54,52b98ba0-4bb3-432d-9373-443fa737016a,19,가게를 열라면 어떻게 해야해,"가게를 열기 위해서는 다음과 같은 준비가 필요합니다.  첫째, 입지 선정이 중요합니다. 고객들이 쉽게 찾아올 수 있는 곳을 선택하세요. 둘째, 상품 구성과 메뉴 개발에 신경 쓰세요. 고객들의 니즈를 잘 파악하여 차별화된 메뉴를 준비하세요. 셋째, 온라인 홍보를 통해 가게를 알리세요. 지역 맘카페, 인스타그램, 배달앱 등을 활용하여 고객을 유치하세요. 이렇게 준비하면 성공적으로 가게를 열 수 있습니다.",2025-03-31 07:29:58,2025-03-31 07:29:58
55,52b98ba0-4bb3-432d-9373-443fa737016a,19,입지어떻게 선정하면 좋을지알려줘,"가게 입지 선정 시 다음 사항을 고려하는 것이 좋습니다.  첫째, 고객 동선을 파악하세요. 주거지, 직장, 학교 등 고객들이 자주 다니는 곳 근처를 선택하면 좋습니다.   둘째, 경쟁업체와의 거리를 확인하세요. 비슷한 업종의 가게가 너무 가까이 있다면 피하는 것이 좋습니다.   셋째, 주차 공간과 접근성을 고려하세요. 고객들이 편리하게 찾아올 수 있어야 합니다.  넷째, 상권 분석을 통해 유동인구와 구매력을 파악하세요. 이를 토대로 최적의 입지를 선정할 수 있습니다.  이렇게 다양한 요소를 종합적으로 검토하여 가게 입지를 선정하면 성공적인 창업이 가능할 것입니다.",2025-03-31 07:30:11,2025-03-31 07:30:11
56,52b98ba0-4bb3-432d-9373-443fa737016a,19,원재료값은 몇퍼센트로 유지해야할까,"음식점 원재료 비용은 전체 매출액 대비 30% 내외로 유지하는 것이 일반적입니다. 구체적으로는 다음과 같습니다:  - 음식점의 경우 원재료 비용이 매출액의 25~35% 수준을 유지하는 것이 적정합니다.  - 이를 위해서는 식자재 구매와 재고 관리를 체계적으로 해야 합니다.  - 메뉴별 표준 레시피를 만들어 정량 사용을 유지하고, 계절별 가격 변동을 모니터링하여 메뉴 가격을 조정해야 합니다. - 또한 조리 과정에서 발생하는 폐기율을 최소화하는 것도 중요합니다.  이렇게 원재료 비용을 매출액 대비 30% 내외로 관리하면 적정한 수준의 이윤을 확보할 수 있습니다.",2025-03-31 07:30:36,2025-03-31 07:30:36
57,52b98ba0-4bb3-432d-9373-443fa737016a,19,고마워 잘 해볼게,"네, 잘 해보시길 바랍니다. 가게 운영에 필요한 다양한 정보와 조언을 제공해드렸습니다. 입지 선정, 원재료 비용 관리 등 중요한 부분들을 잘 준비하셔서 성공적인 창업이 되기를 바랍니다. 앞으로도 궁금한 점이 있다면 언제든 문의해주세요. 소상고민이 함께 해결해 나가겠습니다.",2025-03-31 07:31:08,2025-03-31 07:31:08
58,2cba5b33-cfd0-4558-b297-084940d599b5,19,안뇽,"안녕하세요. 소상고민입니다. 요식업 자영업자의 우울감 해소를 위해 자살예방 핫라인, 정신건강 위기상담 전화 등 24시간 운영되는 전문 상담 서비스를 이용해보시는 것이 좋습니다. 또한 규칙적인 생활 유지, 동종업 모임 참여, 여행 계획 등 스스로 할 수 있는 대처 방법도 도움이 될 것 같습니다. 장기 질병으로 일을 못할 경우에는 소상공인 공제 제도, 민간 소득보장보험, 상병수당 시범사업 등을 활용해보시기 바랍니다.",2025-03-31 07:55:30,2025-03-31 07:55:30
59,2cba5b33-cfd0-4558-b297-084940d599b5,19,알았어 고마워,"알겠습니다. 사업과 관련된 보험료는 종합소득세 경비로 인정되며, 납부 영수증이 필요합니다. 또한 협약보증 대출을 받은 후에도 기존 대출 상환 상황에 따라 추가 보증 대출이 가능할 수 있으니 신용보증재단과 협의해보시기 바랍니다. 궁금한 점이 더 있으시면 언제든 말씀해주세요.",2025-03-31 07:56:54,2025-03-31 07:56:54
60,7b5e76b2-ac63-47d8-970e-30b3e7932367,19,안녕 질문이 있어,"안녕하세요. 소상고민입니다. 고객 리뷰에 부정적인 내용이 있다면 감정적으로 대응하지 말고 차분히 사과와 개선 의지를 표현하세요. 구체적인 해결 방안을 제시하여 고객의 이해와 신뢰를 얻는 것이 중요합니다. QR결제 도입 시에는 유선 인터넷과 무선 백업을 함께 구축하고 네트워크 모니터링 도구를 사용하세요. 또한 결제 피크 타임을 고려한 충분한 대역폭을 확보하고 정전 대비 UPS도 설치하는 것이 좋습니다. 보안 문제에 대해서는 암호화된 QR코드 사용, 실시간 인증, 거래 시간 제한 등의 대책을 마련하고 직원 교육도 병행해야 합니다.",2025-03-31 08:08:01,2025-03-31 08:08:01
61,7b5e76b2-ac63-47d8-970e-30b3e7932367,19,가게 입지 선정할 때 어떤거를 생각해야해?,"가게 입지 선정 시 고려해야 할 중요한 점은 다음과 같습니다.  첫째, 고객 접근성입니다. 주요 도로변이나 대중교통 근처, 유동인구가 많은 곳을 선택하세요. 둘째, 경쟁업체와의 거리입니다. 유사한 업종이 밀집되어 있는 곳은 피하고 차별화된 위치를 선택하는 것이 좋습니다. 셋째, 주차 편의성입니다. 고객이 편리하게 주차할 수 있는 공간이 있어야 합니다. 넷째, 상권 분석입니다. 해당 지역의 인구 구성, 소득 수준, 유동인구 등을 파악하여 고객층에 맞는 입지를 선정하세요.",2025-03-31 08:08:18,2025-03-31 08:08:18
62,7b5e76b2-ac63-47d8-970e-30b3e7932367,19,고마원,"가게 입지 선정 시 고객 접근성, 경쟁업체와의 거리, 주차 편의성, 상권 분석 등을 종합적으로 고려해야 합니다. 고객이 편리하게 찾아올 수 있는 곳, 차별화된 위치, 주차 공간 확보, 해당 지역의 인구 및 소득 수준 등을 면밀히 파악하여 최적의 입지를 선정하는 것이 중요합니다.",2025-03-31 08:08:47,2025-03-31 08:08:47
63,7b5e76b2-ac63-47d8-970e-30b3e7932367,19,고마워,"안녕하세요. 소상고민입니다.  요식업 자영업자도 국민건강보험공단, 지역 보건소, 소상공인 지원센터 등에서 제공하는 건강증진프로그램에 참여할 수 있습니다.  또한 개인사업자뿐 아니라 법인사업자도 정부의 긴급경영자금을 신청할 수 있으며, 중도상환이 가능한 경우도 있습니다.",2025-03-31 08:08:52,2025-03-31 08:08:52
64,7b5e76b2-ac63-47d8-970e-30b3e7932367,19,"알았어 다음으로, 세금 계산할 때 주의해야 할 점이 뭐야?
인건비 기준으로 해줘","세금 계산 시 인건비 관련 주의사항은 다음과 같습니다.  첫째, 직원 급여 및 상여금, 퇴직금 등 인건비 지출을 정확히 기록하세요. 이는 세금 계산의 기준이 되므로 누락이나 오류가 없도록 해야 합니다.  둘째, 4대 보험료(국민연금, 건강보험, 고용보험, 산재보험)를 빠짐없이 납부했는지 확인하세요. 이 비용도 인건비에 포함되어 세금 계산에 반영됩니다.  셋째, 인건비 관련 증빙 서류(급여명세서, 4대 보험 납부 내역 등)를 잘 보관하세요. 세무 조사 시 이를 제출해야 합니다.  넷째, 최저임금 준수, 초과근무수당 지급 등 노동법 준수 사항을 확인하세요. 이를 지키지 않으면 추가 세금이 부과될 수 있습니다.",2025-03-31 08:10:43,2025-03-31 08:10:43
65,7b5e76b2-ac63-47d8-970e-30b3e7932367,19,고마워,"네, 요약하면 다음과 같습니다:  - 요식업 자영업자도 국민건강보험공단, 지역 보건소, 소상공인 지원센터 등에서 제공하는 건강증진프로그램에 참여할 수 있습니다.  - 개인사업자뿐 아니라 법인사업자도 정부의 긴급경영자금을 신청할 수 있으며, 일부 상품은 중도상환이 가능합니다.  - 세금 계산 시 인건비 관련 주의사항으로는 직원 급여, 상여금, 퇴직금 등의 정확한 기록, 4대 보험료 납부 내역 확인, 증빙 서류 보관, 노동법 준수 등입니다.",2025-03-31 08:16:12,2025-03-31 08:16:12
66,c5df145b-d5e3-4651-98af-273b1792319a,19,dffdsafdsafdsaff,죄송합니다. 귀하께서 보내주신 질문 내용이 명확하지 않아 답변드리기 어려운 상황입니다. 좀 더 구체적인 질문을 주시면 성심껏 답변 드리겠습니다. 소상공인 여러분의 고민을 해결하는 데 도움이 되도록 최선을 다하겠습니다.,2025-03-31 08:19:58,2025-03-31 08:19:58
67,2ef534e0-c6d6-4458-9172-7eb59212882e,19,가게 직원을 관리할 때 주의할 점이 뭔지 알려줘,"가게 직원을 관리할 때 주의해야 할 점은 다음과 같습니다.  첫째, 직원들의 근로 시간과 급여를 정확히 기록하세요. 근로소득세와 4대 보험 부담금 등을 포함한 총지급액을 정확히 기록해야 합니다.   둘째, 직원들의 임금 체불이 발생하지 않도록 주의해야 합니다. 임금 체불이 발생하면 고용노동부의 조사와 시정 명령, 과태료 부과 등의 절차를 거치게 됩니다.  셋째, 직원들의 업무 능력과 성과를 공정하게 평가하고 적절한 보상을 제공하세요. 이를 통해 직원들의 동기부여와 업무 효율성을 높일 수 있습니다.",2025-03-31 08:36:58,2025-03-31 08:36:58
68,3e4a889a-bc64-4f4c-8d0b-4a7ff27cd192,27,어느시간대가 좋을까,"전단지 배포 시 가장 효과적인 시간대는 평일 오전 출근 시간(7~9시), 점심시간(11~13시), 저녁 퇴근 시간(17~19시)입니다. 또한 주말에는 가족 단위 방문이 많은 장소, 마트, 놀이터 근처도 좋은 배포 장소입니다. 유동인구가 많은 곳에서 전단지를 배포하면 더 많은 고객을 만날 수 있습니다.",2025-04-02 00:36:24,2025-04-02 00:36:24
69,c3d8424d-19d2-425e-99f9-d6bd8b6ddf73,27,우리 가게가 잘되는 연령대가 어디야,"가게가 잘되는 연령대는 주로 20-40대 고객들입니다. 이 연령층은 새로운 것을 시도하고 트렌드에 민감한 편이라 신선한 메뉴와 분위기를 선호합니다. 따라서 이들의 취향을 잘 파악하고 타겟팅하는 마케팅 전략을 수립하는 것이 중요합니다. 예를 들어 SNS 홍보, 젊은 층이 선호하는 메뉴 개발, 인스타그래블한 인테리어 등을 고려해볼 수 있습니다. 또한 지역 맘카페나 커뮤니티를 활용해 20-40대 고객들을 직접 유치하는 것도 좋은 방법입니다.",2025-04-02 00:43:55,2025-04-02 00:43:55
70,ac5a6a38-37fb-4ca0-89eb-2d8a91e669bb,19,질문이 있어,"고객 리뷰에 부정적인 내용이 있다면 감정적으로 대응하지 말고 차분히 사과와 개선 의지를 표현하세요. 구체적인 해결 방안을 제시하여 고객의 이해와 신뢰를 얻는 것이 중요합니다.  QR 결제 도입 시 네트워크 안정성을 위해서는 유선 인터넷과 무선 백업을 함께 구축하고, 네트워크 모니터링 도구를 설치하는 것이 좋습니다. 또한 결제 피크 타임을 고려한 충분한 대역폭을 확보하고 정전 대비 UPS 설치도 고려해 보세요.  QR 결제 시스템의 보안 문제에 대해서는 암호화된 QR코드 사용, 실시간 인증 기능, 거래 시간 제한 설정, 최신 보안 업데이트 적용 등의 방법으로 대비할 수 있습니다. 직원들에게 피싱 QR코드 관련 교육도 실시하는 것이 좋습니다.",2025-04-02 00:49:31,2025-04-02 00:49:31
71,ac5a6a38-37fb-4ca0-89eb-2d8a91e669bb,19,상권분석은 어떻게 하면 좋을까?,"상권 분석을 위해서는 다음과 같은 방법들을 고려해 볼 수 있습니다.  먼저 해당 지역의 인구 통계, 유동 인구, 경쟁업체 현황 등 기초 데이터를 수집하세요. 이를 통해 잠재 고객층과 경쟁 환경을 파악할 수 있습니다.  그 다음 실제 현장 답사를 통해 상권의 특성, 접근성, 주차 여건 등을 직접 확인하는 것이 중요합니다. 이를 통해 고객 동선과 선호도를 파악할 수 있습니다.  마지막으로 유사 업종의 매출 및 임대료 정보를 조사해보세요. 이를 통해 사업 수익성을 예측하고 적정 투자 규모를 판단할 수 있습니다.  이렇게 다각도로 상권을 분석하면 성공적인 창업을 위한 중요한 정보를 얻을 수 있습니다.",2025-04-02 00:49:42,2025-04-02 00:49:42
72,ef502a5b-da9c-4dcc-909e-3695ca6ff3fe,1,허ㅏ아,죄송합니다. 제가 이해할 수 없는 말씀을 하셨네요. 무엇이 궁금하신지 좀 더 자세히 말씀해 주시면 성심껏 도와드리겠습니다. 저는 자영업자 여러분의 고민을 경청하고 실용적인 조언을 드리는 것이 제 역할이니까요. 어떤 문제로 고민하고 계신지 말씀해 주시면 감사하겠습니다.,2025-04-02 05:21:25,2025-04-02 05:21:25
73,4f9ec8f1-2321-4691-8cc3-9432ca305b92,19,우리 가게 장사 더 잘되려면 어떻게 해야할까,"가게 장사를 더 잘되게 하려면 다음과 같은 방법을 고려해보세요.  먼저 네이버 플레이스에 가게 정보를 잘 관리하세요. 고화질 사진과 상세한 가게 소개를 올리고, 고객 리뷰를 적극적으로 유도하면 가게 노출이 높아질 수 있습니다.   또한 인스타그램이나 틱톡 등 SNS에서도 가게를 홍보해보세요. 하지만 저화질 사진이나 광고성 문구는 피하고, 고객에게 흥미롭고 유익한 정보를 제공하는 것이 중요합니다.  마지막으로 부가가치세 예정고지서 금액이 실제 매출보다 많다면 예정신고를 통해 정확한 금액으로 수정할 수 있습니다. 이렇게 세금 관리를 꼼꼼히 하면 가게 운영에 도움이 될 것입니다.",2025-04-02 08:27:54,2025-04-02 08:27:54
74,4f9ec8f1-2321-4691-8cc3-9432ca305b92,19,다른 매장은 봉골레가 인기있나봐. 우리 메뉴를 어떻게 개선해야할까,"메뉴 개선을 위해 다음과 같은 방법을 고려해보세요.  먼저 봉골레 메뉴의 맛과 품질을 높이는 것이 중요합니다. 재료 선택과 조리 방법을 개선하여 고객들이 만족할 수 있는 맛을 내도록 노력해보세요. 또한 봉골레 외에도 다양한 파스타 메뉴를 개발하면 고객 선택의 폭을 넓힐 수 있습니다.  그리고 배달앱에서 봉골레 메뉴를 효과적으로 홍보하는 것도 도움이 될 수 있습니다. 신메뉴 할인, 리뷰 이벤트 등을 통해 고객들의 관심을 끌고 직접 시도해볼 수 있도록 유도해보세요. 메뉴 설명에 봉골레의 특장점을 강조하는 것도 좋습니다.  마지막으로 지역 맘카페를 활용해 봉골레 메뉴를 소개하는 것도 효과적일 수 있습니다. 체험단 모집이나 시식회 등을 통해 지역 주민들에게 직접 맛을 보여주고 반응을 확인해볼 수 있습니다.",2025-04-02 08:28:21,2025-04-02 08:28:21
76,051199a5-0d17-49d9-855c-61bc99e20474,1,안녕,안녕하세요. 소상공인을 위한 비즈니스 도우미 '소상고민'입니다. 반갑습니다. 어떤 도움이 필요하신가요? 궁금한 점이나 고민이 있으시면 말씀해 주세요. 최선을 다해 실용적인 조언을 드리겠습니다.,2025-04-04 00:36:34,2025-04-04 00:36:34
77,051199a5-0d17-49d9-855c-61bc99e20474,1,고마워,"네, 감사합니다. 소상공인을 위한 비즈니스 도우미 '소상고민'입니다. 요식업 자영업자도 건강증진프로그램 지원을 받을 수 있고, 긴급경영자금은 개인사업자뿐 아니라 법인사업자도 신청 가능하며 중도상환도 가능합니다. 궁금한 점이 더 있으시면 언제든 말씀해 주세요. 최선을 다해 실용적인 조언을 드리겠습니다.",2025-04-04 00:36:41,2025-04-04 00:36:41
78,2b8c2b75-be9d-40dd-9574-06c74ed76eec,19,안녕,안녕하세요. 소상공인을 위한 비즈니스 도우미 '소상고민'입니다. 반갑습니다. 어떤 도움이 필요하신가요? 궁금한 점이나 고민이 있으시면 말씀해 주세요. 최선을 다해 실용적인 조언을 드리겠습니다.,2025-04-04 00:36:49,2025-04-04 00:36:49
79,19921a2f-a386-4767-8526-fc11e537ca85,1,우리가게 매출 높이고 싶으면 어떻게 해?,"안녕하세요. 고미니입니다. 매출을 높이는 방법에 대해 알려드리겠습니다.  첫째, 고객 리뷰 이벤트를 진행해보세요. 고객이 리뷰를 쉽게 남길 수 있도록 QR코드나 링크를 제공하고, 리뷰 작성 시 할인 쿠폰이나 무료 음료 제공 등의 혜택을 제공하면 좋습니다. 이벤트를 지속적으로 운영하면 고객 리뷰가 늘어나 매출 증가에 도움이 될 것입니다.  둘째, 네이버 플레이스에서 가게 노출을 높이세요. 고화질 사진과 상세한 가게 소개를 업데이트하고, 고객 리뷰를 유도하면 검색 시 가게가 잘 보이게 됩니다. 또한 '지역명 + 업종'과 같은 키워드를 활용하면 효과적입니다.  이렇게 고객 리뷰 이벤트와 네이버 플레이스 활용으로 매출 증대에 힘써보세요. 궁금한 점이 더 있다면 언제든 말씀해주세요.",2025-04-04 04:15:01,2025-04-04 04:15:01
80,19921a2f-a386-4767-8526-fc11e537ca85,1,상호명 바꾸고 싶은데 너가 추천 해줄래?,"네, 상호명 변경에 대해 제가 몇 가지 추천드리겠습니다.  첫째, 새로운 상호명은 고객들에게 기억되기 쉽고 매력적이어야 합니다. 간단하면서도 사업 내용을 잘 나타낼 수 있는 이름을 선택하세요.  둘째, 상호명 변경 시 기존 고객들의 혼란을 최소화하기 위해 서서히 변경하는 것이 좋습니다. 예를 들어 기존 상호명 옆에 새로운 상호명을 병기하는 등의 방법을 고려해보세요.  셋째, 상호명 변경 후에는 온·오프라인에서 적극적으로 홍보하여 고객들에게 새로운 상호명을 알리는 것이 중요합니다. SNS, 웹사이트, 간판 등 다양한 채널을 활용해보세요.  이렇게 상호명 변경 시 고객 친화성, 단계적 변경, 적극적인 홍보 등을 고려하면 좋은 결과를 얻으실 수 있을 것 같습니다. 궁금한 점이 더 있다면 언제든 말씀해주세요.",2025-04-04 04:15:16,2025-04-04 04:15:16
81,19921a2f-a386-4767-8526-fc11e537ca85,1,일반 과세 사업자 언제까지 세금 납부 해야해?,"네, 일반과세 사업자의 경우 부가가치세 신고 및 납부 기한은 다음과 같습니다:  - 1월~6월 부가가치세: 7월 25일까지 신고 및 납부 - 7월~12월 부가가치세: 다음해 1월 25일까지 신고 및 납부  따라서 1월~6월 부가가치세는 7월 25일까지, 7월~12월 부가가치세는 다음해 1월 25일까지 신고하고 납부해야 합니다.   기한 내에 납부하지 못하면 가산세가 부과되므로, 기한을 꼭 지켜주시기 바랍니다. 궁금한 점이 더 있다면 언제든 말씀해주세요.",2025-04-04 04:15:44,2025-04-04 04:15:44
82,39b87cbe-75de-4819-a9d5-67e26d9d89a7,19,안녕,안녕하세요. 자영업자를 위한 비즈니스 도우미 '고미니'입니다. 반갑습니다. 어떤 도움이 필요하신가요? 궁금한 점이 있으시면 말씀해 주세요.,2025-04-07 04:27:56,2025-04-07 04:27:56
83,9cfd98c5-43a4-4e63-bcbd-4825b4c75f70,1,하이,안녕하세요. 저는 자영업자를 위한 비즈니스 도우미 '고미니'입니다. 반갑습니다!  간단한 인사만으로도 충분하네요. 혹시 어떤 도움이 필요하신가요? 제가 도와드릴 수 있는 부분이 있다면 기쁘게 조언해 드리겠습니다.,2025-04-07 04:27:56,2025-04-07 04:27:56
84,9cfd98c5-43a4-4e63-bcbd-4825b4c75f70,1,사업자 등록 절차가 어ㄸ허게 되지?,"네, 사업자 등록 절차에 대해 알려드리겠습니다.  사업자 등록은 크게 3단계로 진행됩니다.   첫째, 사업장 소재지 관할 세무서에 사업자 등록 신청을 합니다. 신청 시 필요한 서류는 사업자등록신청서, 사업장 임대차계약서 등입니다.  둘째, 관할 구청에 사업자 등록증 발급 신청을 합니다. 이때 사업자등록증 발급 수수료를 납부해야 합니다.  셋째, 사업자등록증을 발급받으면 사업을 시작할 수 있습니다. 이후에는 정기적으로 세금 신고 등의 의무를 이행해야 합니다.  전반적인 절차는 간단하지만, 세부적인 서류 준비와 신청 방법에 대해서는 세무사나 관련 기관에 문의하시면 더 자세한 안내를 받으실 수 있습니다. 궁금한 점이 더 있으시면 말씀해 주세요.",2025-04-07 04:28:15,2025-04-07 04:28:15
85,39b87cbe-75de-4819-a9d5-67e26d9d89a7,19,세금 신고 누락했을 때 어떻게 해야하는지 알려줘,알겠습니다. 세금 신고를 누락했다면 다음과 같이 대응하는 것이 좋습니다:  1. 먼저 관할 세무서에 연락하여 체납 내용을 확인하세요. 세무서에서 연락이 오면 신속히 대응하는 것이 중요합니다.  2. 체납된 세금이 있다면 가능한 빨리 납부하는 것이 좋습니다. 분납 등 납부 일정을 협의할 수 있으니 세무서와 상의해 보세요.  3. 세금 신고 누락이 발견되면 수정신고를 통해 정확한 내용을 제출하는 것이 좋습니다. 이렇게 하면 가산세 부담을 줄일 수 있습니다.  세금 문제는 빨리 해결하는 것이 중요합니다. 세무서와 적극적으로 소통하면서 성실히 대응하시기 바랍니다.,2025-04-07 04:28:20,2025-04-07 04:28:20
86,39b87cbe-75de-4819-a9d5-67e26d9d89a7,19,세금 신고 누락했을 때 어떻게 해야하는지 알려줘,알겠습니다. 세금 신고를 누락했다면 다음과 같이 대응하는 것이 좋습니다:  1. 먼저 관할 세무서에 연락하여 체납 내용을 확인하세요. 세무서에서 연락이 오면 신속히 대응하는 것이 중요합니다.  2. 체납된 세금이 있다면 가능한 빨리 납부하는 것이 좋습니다. 분납 등 납부 일정을 협의할 수 있으니 세무서와 상의해 보세요.  3. 세금 신고 누락이 발견되면 수정신고를 통해 정확한 내용을 제출하는 것이 좋습니다. 이렇게 하면 가산세 부담을 줄일 수 있습니다.  세금 문제는 빨리 해결하는 것이 중요합니다. 세무서와 적극적으로 소통하면서 성실히 대응하시기 바랍니다.,2025-04-07 08:55:21,2025-04-07 08:55:21
