41,2025010100,2025,01,01,00,서울,-1.2,0.7,60,
912,2025020607,2025,02,06,07,서울,-10.9,1,58,
913,2025020608,2025,02,06,08,서울,-11.2,1,61,
914,2025020609,2025,02,06,09,서울,-9.9,1.5,55,
915,2025020610,2025,02,06,10,서울,-6.7,0.4,42,
916,2025020611,2025,02,06,11,서울,-3.7,2.2,35,
917,2025020612,2025,02,06,12,서울,-2.2,2.9,33,
918,2025020613,2025,02,06,13,서울,-1,3.5,34,
919,2025020614,2025,02,06,14,서울,-0.8,3.3,42,
920,2025020615,2025,02,06,15,서울,-0.9,4,51,
921,2025020616,2025,02,06,16,서울,-2.2,1.4,81,
922,2025020617,2025,02,06,17,서울,-2,0.8,84,
923,2025020618,2025,02,06,18,서울,-1.9,0.9,85,2.3
924,2025020619,2025,02,06,19,서울,-2.5,1.4,82,
925,2025020620,2025,02,06,20,서울,-2.7,1.1,82,
926,2025020621,2025,02,06,21,서울,-2.8,1.6,81,
927,2025020622,2025,02,06,22,서울,-3.3,2.2,71,
928,2025020623,2025,02,06,23,서울,-4.1,0.7,64,
929,2025020700,2025,02,07,00,서울,-5,0.8,61,
930,2025020701,2025,02,07,01,서울,-5.9,2.4,73,
931,2025020702,2025,02,07,02,서울,-5.9,2,77,
932,2025020703,2025,02,07,03,서울,-5.1,1.7,78,
933,2025020704,2025,02,07,04,서울,-5.2,1.5,74,
934,2025020705,2025,02,07,05,서울,-5.5,2.8,65,
935,2025020706,2025,02,07,06,서울,-6.5,5,78,0
936,2025020707,2025,02,07,07,서울,-6.9,2.6,81,
937,2025020708,2025,02,07,08,서울,-7.3,4,77,
938,2025020709,2025,02,07,09,서울,-7.6,4.1,73,0.4
939,2025020710,2025,02,07,10,서울,-7.6,4.6,59,
940,2025020711,2025,02,07,11,서울,-7.6,5,50,
941,2025020712,2025,02,07,12,서울,-7.1,5.7,47,0
942,2025020713,2025,02,07,13,서울,-6.8,5.1,47,
943,2025020714,2025,02,07,14,서울,-7.7,5.9,47,
944,2025020715,2025,02,07,15,서울,-7.7,5.8,44,
945,2025020716,2025,02,07,16,서울,-7.7,5.6,44,
946,2025020717,2025,02,07,17,서울,-8.2,5.5,44,
947,2025020718,2025,02,07,18,서울,-9.1,4.2,51,
948,2025020719,2025,02,07,19,서울,-9.8,3.9,53,
949,2025020720,2025,02,07,20,서울,-10.1,3.5,56,
950,2025020721,2025,02,07,21,서울,-10.3,3.3,54,
951,2025020722,2025,02,07,22,서울,-10.6,2.3,55,
952,2025020723,2025,02,07,23,서울,-10.6,3,55,
953,2025020800,2025,02,08,00,서울,-10.7,2.9,56,
954,2025020801,2025,02,08,01,서울,-10.7,3.3,56,
955,2025020802,2025,02,08,02,서울,-10.9,2.4,57,
956,2025020803,2025,02,08,03,서울,-11.2,1.8,58,
957,2025020804,2025,02,08,04,서울,-11.2,2.8,59,
958,2025020805,2025,02,08,05,서울,-11.4,2.9,60,
959,2025020806,2025,02,08,06,서울,-11.5,2.4,60,
960,2025020807,2025,02,08,07,서울,-11.5,2.7,60,
961,2025020808,2025,02,08,08,서울,-11.4,3,58,
962,2025020809,2025,02,08,09,서울,-10.5,2.2,57,
963,2025020810,2025,02,08,10,서울,-8.9,3.6,53,
964,2025020811,2025,02,08,11,서울,-7.9,3.5,49,
965,2025020812,2025,02,08,12,서울,-7,2.9,46,
966,2025020813,2025,02,08,13,서울,-6.2,2.8,46,
967,2025020814,2025,02,08,14,서울,-4.8,2.6,46,
968,2025020815,2025,02,08,15,서울,-4,2.9,45,
969,2025020816,2025,02,08,16,서울,-3.7,3.2,45,
970,2025020817,2025,02,08,17,서울,-4,3,45,
971,2025020818,2025,02,08,18,서울,-5.1,3.1,49,
972,2025020819,2025,02,08,19,서울,-5.8,1.6,52,
973,2025020820,2025,02,08,20,서울,-6.2,2.6,55,
974,2025020821,2025,02,08,21,서울,-6.5,2.4,58,
975,2025020822,2025,02,08,22,서울,-6.8,2.6,59,
976,2025020823,2025,02,08,23,서울,-7.3,2,62,
977,2025020900,2025,02,09,00,서울,-7.5,2.5,63,
978,2025020901,2025,02,09,01,서울,-8.2,1.1,64,
979,2025020902,2025,02,09,02,서울,-8.9,1.4,66,
980,2025020903,2025,02,09,03,서울,-8.9,1.4,71,
981,2025020904,2025,02,09,04,서울,-9.2,1.3,73,
982,2025020905,2025,02,09,05,서울,-9.1,0.6,73,
983,2025020906,2025,02,09,06,서울,-9.2,0.4,75,
984,2025020907,2025,02,09,07,서울,-9.4,1.7,75,
985,2025020908,2025,02,09,08,서울,-9.5,1.3,77,
986,2025020909,2025,02,09,09,서울,-8.2,2,78,
987,2025020910,2025,02,09,10,서울,-4.9,1.2,66,
988,2025020911,2025,02,09,11,서울,-3.4,2.7,51,
989,2025020912,2025,02,09,12,서울,-2.3,2.4,48,
990,2025020913,2025,02,09,13,서울,-1.4,3.8,40,
991,2025020914,2025,02,09,14,서울,0.1,3.3,42,
992,2025020915,2025,02,09,15,서울,1.4,2.7,40,
993,2025020916,2025,02,09,16,서울,1.2,3.3,41,
994,2025020917,2025,02,09,17,서울,-0.3,3.4,51,
995,2025020918,2025,02,09,18,서울,-1.8,2.9,58,
996,2025020919,2025,02,09,19,서울,-2.6,2.6,65,
997,2025020920,2025,02,09,20,서울,-3,3.2,69,
998,2025020921,2025,02,09,21,서울,-3.5,2.4,71,
999,2025020922,2025,02,09,22,서울,-3.7,2.9,70,
1000,2025020923,2025,02,09,23,서울,-4.3,2,68,
1001,2025021000,2025,02,10,00,서울,-4.9,1.7,69,
1002,2025021001,2025,02,10,01,서울,-5.1,2.7,70,
1003,2025021002,2025,02,10,02,서울,-5.5,2.2,63,
1004,2025021003,2025,02,10,03,서울,-6.4,1.9,62,
1005,2025021004,2025,02,10,04,서울,-7.1,1.5,63,
1006,2025021005,2025,02,10,05,서울,-6.4,0.7,62,
1007,2025021006,2025,02,10,06,서울,-6.6,2.5,64,
1008,2025021007,2025,02,10,07,서울,-7.4,2.4,67,
1009,2025021008,2025,02,10,08,서울,-6.7,2.2,68,
1010,2025021009,2025,02,10,09,서울,-5.3,2.3,65,
1011,2025021010,2025,02,10,10,서울,-2.7,1.9,55,
1012,2025021011,2025,02,10,11,서울,-0.7,2.2,49,
1013,2025021012,2025,02,10,12,서울,0.7,2.4,46,
1014,2025021013,2025,02,10,13,서울,1.1,2.8,47,
1015,2025021014,2025,02,10,14,서울,1.4,3.8,50,
1016,2025021015,2025,02,10,15,서울,1.5,3.7,56,0
1017,2025021016,2025,02,10,16,서울,2.4,4.4,47,
1018,2025021017,2025,02,10,17,서울,1.7,2.6,47,
1019,2025021018,2025,02,10,18,서울,0.1,2.6,53,0
1020,2025021019,2025,02,10,19,서울,-0.7,3.3,60,
1021,2025021020,2025,02,10,20,서울,-1.3,2,64,
1022,2025021021,2025,02,10,21,서울,-2,1.2,67,
1023,2025021022,2025,02,10,22,서울,-2.6,1.3,71,
1024,2025021023,2025,02,10,23,서울,-2.9,0.7,75,
1025,2025021100,2025,02,11,00,서울,-3,1,75,
1026,2025021101,2025,02,11,01,서울,-3.6,1.2,76,
1027,2025021102,2025,02,11,02,서울,-3.8,1.2,78,
1028,2025021103,2025,02,11,03,서울,-4.4,1.7,78,
1029,2025021104,2025,02,11,04,서울,-4.8,1.9,80,
1030,2025021105,2025,02,11,05,서울,-5,0.8,80,
1031,2025021106,2025,02,11,06,서울,-5.5,2,80,
1032,2025021107,2025,02,11,07,서울,-5.6,2.5,82,
1033,2025021108,2025,02,11,08,서울,-5.5,2.4,83,
1034,2025021109,2025,02,11,09,서울,-3.9,2.8,81,
1035,2025021110,2025,02,11,10,서울,-0.9,2.4,71,
1036,2025021111,2025,02,11,11,서울,0.9,2.9,63,
1037,2025021112,2025,02,11,12,서울,2.8,3.1,55,
1038,2025021113,2025,02,11,13,서울,4.4,1.7,50,
1039,2025021114,2025,02,11,14,서울,5.8,2.3,47,
1040,2025021115,2025,02,11,15,서울,7,1.7,43,
1041,2025021116,2025,02,11,16,서울,6.7,2.2,40,
1042,2025021117,2025,02,11,17,서울,6.4,1.8,39,
1043,2025021118,2025,02,11,18,서울,4.7,2.5,43,
1044,2025021119,2025,02,11,19,서울,3.7,1.2,47,
1045,2025021120,2025,02,11,20,서울,2.5,2.6,51,
1046,2025021121,2025,02,11,21,서울,2,2.4,51,
1047,2025021122,2025,02,11,22,서울,1.3,0.9,51,
1048,2025021123,2025,02,11,23,서울,1.3,2.7,50,
1049,2025021200,2025,02,12,00,서울,1.3,2.8,47,
1050,2025021201,2025,02,12,01,서울,1.3,1.3,50,
1051,2025021202,2025,02,12,02,서울,1.7,2.3,51,
1052,2025021203,2025,02,12,03,서울,1.9,1.8,50,0
1053,2025021204,2025,02,12,04,서울,2,1.2,55,
1054,2025021205,2025,02,12,05,서울,2.1,2.4,64,
1055,2025021206,2025,02,12,06,서울,1.1,2.1,81,0.2
1056,2025021207,2025,02,12,07,서울,0.5,2.2,88,
1057,2025021208,2025,02,12,08,서울,0.5,2.5,91,
1058,2025021209,2025,02,12,09,서울,0.5,3,91,1.1
1059,2025021210,2025,02,12,10,서울,0.6,2.7,91,
1060,2025021211,2025,02,12,11,서울,0.9,2.4,91,
1061,2025021212,2025,02,12,12,서울,1.2,1.8,89,1
1062,2025021213,2025,02,12,13,서울,1.5,1.6,89,
1063,2025021214,2025,02,12,14,서울,1.7,0.7,87,
1064,2025021215,2025,02,12,15,서울,2.1,1.2,92,0.2
1065,2025021216,2025,02,12,16,서울,2.4,3,95,
1066,2025021217,2025,02,12,17,서울,2.1,3.6,95,
1067,2025021218,2025,02,12,18,서울,1.8,4.1,88,0
1068,2025021219,2025,02,12,19,서울,1.3,3.3,79,
1069,2025021220,2025,02,12,20,서울,0,4.9,74,
1070,2025021221,2025,02,12,21,서울,-1.4,4.6,58,
1071,2025021222,2025,02,12,22,서울,-2.1,3.5,58,
1072,2025021223,2025,02,12,23,서울,-2.5,3.7,59,
1073,2025021300,2025,02,13,00,서울,-2.9,3.5,57,
1074,2025021301,2025,02,13,01,서울,-3.5,2.4,55,
1075,2025021302,2025,02,13,02,서울,-3.8,1.5,56,
1076,2025021303,2025,02,13,03,서울,-4,2.7,55,
1077,2025021304,2025,02,13,04,서울,-4.3,2.3,52,
1078,2025021305,2025,02,13,05,서울,-4.9,0.5,54,
1079,2025021306,2025,02,13,06,서울,-5.4,1,57,
1080,2025021307,2025,02,13,07,서울,-5.8,0.6,61,
1081,2025021308,2025,02,13,08,서울,-5.4,0.6,62,
1082,2025021309,2025,02,13,09,서울,-3.6,0.3,53,
1083,2025021310,2025,02,13,10,서울,-0.2,1.9,51,
1084,2025021311,2025,02,13,11,서울,1.9,1.6,41,
1085,2025021312,2025,02,13,12,서울,3,2.8,38,
1086,2025021313,2025,02,13,13,서울,4.6,4.4,39,
1087,2025021314,2025,02,13,14,서울,5.1,4.8,38,
1088,2025021315,2025,02,13,15,서울,5.6,4.3,36,
1089,2025021316,2025,02,13,16,서울,5.9,3.8,39,
1090,2025021317,2025,02,13,17,서울,5.2,3.1,45,
1091,2025021318,2025,02,13,18,서울,3.7,3.5,54,
1092,2025021319,2025,02,13,19,서울,2.9,2.8,57,
1093,2025021320,2025,02,13,20,서울,2.4,2.3,57,
1094,2025021321,2025,02,13,21,서울,2.1,2.2,60,
1095,2025021322,2025,02,13,22,서울,1.7,1.4,62,
1096,2025021323,2025,02,13,23,서울,1,1.1,67,
1097,2025021400,2025,02,14,00,서울,0.5,0.1,72,
1098,2025021401,2025,02,14,01,서울,0.3,1.1,75,
1099,2025021402,2025,02,14,02,서울,-0.1,0.7,78,
1100,2025021403,2025,02,14,03,서울,-0.4,0.5,80,
1101,2025021404,2025,02,14,04,서울,-0.4,0.1,82,
1102,2025021405,2025,02,14,05,서울,-0.9,1.7,83,
1103,2025021406,2025,02,14,06,서울,-1,1.7,84,
1104,2025021407,2025,02,14,07,서울,-1.4,2.3,84,
1105,2025021408,2025,02,14,08,서울,-1.5,2,86,
1106,2025021409,2025,02,14,09,서울,-0.1,2.6,86,
1107,2025021410,2025,02,14,10,서울,2.4,2.2,76,
1108,2025021411,2025,02,14,11,서울,5.3,1.4,71,
1109,2025021412,2025,02,14,12,서울,7.6,2.5,59,
1110,2025021413,2025,02,14,13,서울,9.1,2.7,52,
1111,2025021414,2025,02,14,14,서울,9.7,3.4,47,
1112,2025021415,2025,02,14,15,서울,9.7,3.3,38,
1113,2025021416,2025,02,14,16,서울,9.6,3.4,37,
1114,2025021417,2025,02,14,17,서울,8.6,3.6,33,
1115,2025021418,2025,02,14,18,서울,7.1,2.5,38,
1116,2025021419,2025,02,14,19,서울,6,1.3,46,
1117,2025021420,2025,02,14,20,서울,4.9,1.5,57,
1118,2025021421,2025,02,14,21,서울,4.1,1.9,69,
1119,2025021422,2025,02,14,22,서울,3.6,1.7,76,
1120,2025021423,2025,02,14,23,서울,3,1.7,81,
1121,2025021500,2025,02,15,00,서울,2.5,1.1,85,
1122,2025021501,2025,02,15,01,서울,2.4,0,86,
1123,2025021502,2025,02,15,02,서울,2.3,1.3,88,
1124,2025021503,2025,02,15,03,서울,1.7,0.1,90,
1125,2025021504,2025,02,15,04,서울,1.2,1.7,90,
1126,2025021505,2025,02,15,05,서울,1.1,1.7,88,
1127,2025021506,2025,02,15,06,서울,0.8,1.5,88,
1128,2025021507,2025,02,15,07,서울,0.5,2.3,89,
1129,2025021508,2025,02,15,08,서울,0.6,2.3,89,
1130,2025021509,2025,02,15,09,서울,1.5,1.8,89,
1131,2025021510,2025,02,15,10,서울,3.2,1.7,83,
1132,2025021511,2025,02,15,11,서울,4.7,1.6,75,
1133,2025021512,2025,02,15,12,서울,5.5,1.9,70,
1134,2025021513,2025,02,15,13,서울,6.3,2.3,67,
1135,2025021514,2025,02,15,14,서울,6.8,3.2,63,
1136,2025021515,2025,02,15,15,서울,7.8,2.4,59,
1137,2025021516,2025,02,15,16,서울,7.7,2.6,58,
1138,2025021517,2025,02,15,17,서울,7.2,2.3,62,
1139,2025021518,2025,02,15,18,서울,6.7,1.6,64,
1140,2025021519,2025,02,15,19,서울,6.1,2,68,
1141,2025021520,2025,02,15,20,서울,5.7,1.5,70,
1142,2025021521,2025,02,15,21,서울,5.3,1.4,72,
1143,2025021522,2025,02,15,22,서울,4.9,1.8,74,
1144,2025021523,2025,02,15,23,서울,4.2,0.5,76,
1145,2025021600,2025,02,16,00,서울,3.4,1.2,80,
1146,2025021601,2025,02,16,01,서울,2.8,0.5,83,
1147,2025021602,2025,02,16,02,서울,2.4,1.4,85,
1148,2025021603,2025,02,16,03,서울,2.3,0.6,87,
1149,2025021604,2025,02,16,04,서울,2.1,1.2,87,
1150,2025021605,2025,02,16,05,서울,1.9,1.8,88,
1151,2025021606,2025,02,16,06,서울,1.7,1.9,88,
1152,2025021607,2025,02,16,07,서울,1.4,2.1,89,
1153,2025021608,2025,02,16,08,서울,1.4,1.8,90,
1154,2025021609,2025,02,16,09,서울,2.5,1.6,89,
1155,2025021610,2025,02,16,10,서울,4.4,1.6,82,
1156,2025021611,2025,02,16,11,서울,6.2,0.9,75,
1157,2025021612,2025,02,16,12,서울,8,2.5,70,
1158,2025021613,2025,02,16,13,서울,8.6,4.5,64,
1159,2025021614,2025,02,16,14,서울,9.4,3.6,58,
1160,2025021615,2025,02,16,15,서울,8.9,3.8,66,
1161,2025021616,2025,02,16,16,서울,8.7,3.3,69,
1162,2025021617,2025,02,16,17,서울,8,3.8,72,
1163,2025021618,2025,02,16,18,서울,6.7,3.6,77,
1164,2025021619,2025,02,16,19,서울,6,3.2,83,
1165,2025021620,2025,02,16,20,서울,5.3,3.4,85,
1166,2025021621,2025,02,16,21,서울,4,3.3,76,
1167,2025021622,2025,02,16,22,서울,2.4,4.3,68,
1168,2025021623,2025,02,16,23,서울,1.2,3.4,60,
1169,2025021700,2025,02,17,00,서울,0.4,3,52,
1170,2025021701,2025,02,17,01,서울,-0.1,3.3,47,
1171,2025021702,2025,02,17,02,서울,-0.5,3,42,
1172,2025021703,2025,02,17,03,서울,-0.9,2.3,36,
1173,2025021704,2025,02,17,04,서울,-1,4.7,34,
1174,2025021705,2025,02,17,05,서울,-1.1,4.2,35,
1175,2025021706,2025,02,17,06,서울,-1.5,2.8,38,
1176,2025021707,2025,02,17,07,서울,-1.8,2.8,42,
1177,2025021708,2025,02,17,08,서울,-1.8,2.8,43,
1178,2025021709,2025,02,17,09,서울,-0.6,3,39,
1179,2025021710,2025,02,17,10,서울,0.1,4.5,32,
1180,2025021711,2025,02,17,11,서울,0.8,3.8,31,
1181,2025021712,2025,02,17,12,서울,1.6,3.5,28,
1182,2025021713,2025,02,17,13,서울,2.6,4.2,30,
1183,2025021714,2025,02,17,14,서울,2.8,4.7,28,
1184,2025021715,2025,02,17,15,서울,2.9,4,29,
1185,2025021716,2025,02,17,16,서울,3.3,5,29,
1186,2025021717,2025,02,17,17,서울,2.3,4.8,31,
1187,2025021718,2025,02,17,18,서울,1,2.7,37,
1188,2025021719,2025,02,17,19,서울,0,3.5,39,
1189,2025021720,2025,02,17,20,서울,-0.7,3,45,
1190,2025021721,2025,02,17,21,서울,-1.6,4.5,49,
1191,2025021722,2025,02,17,22,서울,-2.4,4.1,54,
1192,2025021723,2025,02,17,23,서울,-3,2.8,57,
1193,2025021800,2025,02,18,00,서울,-3.4,2,57,
1194,2025021801,2025,02,18,01,서울,-3.9,1.2,58,
1195,2025021802,2025,02,18,02,서울,-4,1.5,59,
1196,2025021803,2025,02,18,03,서울,-4.1,2.3,58,
1197,2025021804,2025,02,18,04,서울,-4.1,2.8,53,
1198,2025021805,2025,02,18,05,서울,-4.4,2.5,48,
1199,2025021806,2025,02,18,06,서울,-4.7,2.8,45,
1200,2025021807,2025,02,18,07,서울,-5.1,2,46,
1201,2025021808,2025,02,18,08,서울,-5,2.1,47,
1202,2025021809,2025,02,18,09,서울,-3.6,2.4,44,
1203,2025021810,2025,02,18,10,서울,-1.8,4.1,36,
1204,2025021811,2025,02,18,11,서울,-1,5.2,34,
1205,2025021812,2025,02,18,12,서울,-0.3,5.5,32,
1206,2025021813,2025,02,18,13,서울,1.1,3.5,28,
1207,2025021814,2025,02,18,14,서울,1.7,4.3,23,
1208,2025021815,2025,02,18,15,서울,2.1,5,24,
1209,2025021816,2025,02,18,16,서울,1.8,6,23,
1210,2025021817,2025,02,18,17,서울,1.6,5.1,24,
1211,2025021818,2025,02,18,18,서울,0.1,4.3,29,
1212,2025021819,2025,02,18,19,서울,-1,4.3,34,
1213,2025021820,2025,02,18,20,서울,-2,4,35,
1214,2025021821,2025,02,18,21,서울,-2.9,3.1,41,
1215,2025021822,2025,02,18,22,서울,-3.7,3.2,47,
1216,2025021823,2025,02,18,23,서울,-4.4,0.8,49,
1217,2025021900,2025,02,19,00,서울,-4.7,2.1,49,
1218,2025021901,2025,02,19,01,서울,-4.9,2,51,
1219,2025021902,2025,02,19,02,서울,-5.4,0.9,53,
1220,2025021903,2025,02,19,03,서울,-5.4,2.1,54,
1221,2025021904,2025,02,19,04,서울,-5.8,0.9,55,
1222,2025021905,2025,02,19,05,서울,-5.7,2,57,
1223,2025021906,2025,02,19,06,서울,-5.3,3,56,
1224,2025021907,2025,02,19,07,서울,-5.4,2.8,57,
1225,2025021908,2025,02,19,08,서울,-5.4,2.8,60,
1226,2025021909,2025,02,19,09,서울,-4.5,4.2,57,
1227,2025021910,2025,02,19,10,서울,-3.3,3.7,47,
1228,2025021911,2025,02,19,11,서울,-2.2,3.6,42,
1229,2025021912,2025,02,19,12,서울,-1.4,4.1,39,
1230,2025021913,2025,02,19,13,서울,-0.8,3.9,38,
1231,2025021914,2025,02,19,14,서울,-0.1,4.1,36,
1232,2025021915,2025,02,19,15,서울,1,3.4,32,
1233,2025021916,2025,02,19,16,서울,0.8,4.2,30,
1234,2025021917,2025,02,19,17,서울,0.8,3.3,29,
1235,2025021918,2025,02,19,18,서울,-0.6,3.8,30,
1236,2025021919,2025,02,19,19,서울,-1.5,3.2,35,
1237,2025021920,2025,02,19,20,서울,-2.3,3.2,38,
1238,2025021921,2025,02,19,21,서울,-3.1,4.1,42,
1239,2025021922,2025,02,19,22,서울,-3.8,2.3,45,
1240,2025021923,2025,02,19,23,서울,-4.3,1.8,46,
1241,2025022000,2025,02,20,00,서울,-4.9,1.5,48,
1242,2025022001,2025,02,20,01,서울,-5.5,1.7,49,
1243,2025022002,2025,02,20,02,서울,-5.6,2.1,52,
1244,2025022003,2025,02,20,03,서울,-5.5,1.6,54,
1245,2025022004,2025,02,20,04,서울,-6.1,0.7,56,
1246,2025022005,2025,02,20,05,서울,-6.4,0.6,57,
1247,2025022006,2025,02,20,06,서울,-6.2,1.1,59,
1248,2025022007,2025,02,20,07,서울,-6.5,0.8,61,
1249,2025022008,2025,02,20,08,서울,-6.1,1.2,61,
1250,2025022009,2025,02,20,09,서울,-4.3,2.4,53,
1251,2025022010,2025,02,20,10,서울,-2.8,3,46,
1252,2025022011,2025,02,20,11,서울,-1.3,3.8,36,
1253,2025022012,2025,02,20,12,서울,-0.6,4,32,
1254,2025022013,2025,02,20,13,서울,-0.3,4.4,32,
1255,2025022014,2025,02,20,14,서울,1,3.5,31,
1256,2025022015,2025,02,20,15,서울,1.4,4.1,32,
1257,2025022016,2025,02,20,16,서울,1.8,3.8,31,
1258,2025022017,2025,02,20,17,서울,1.2,3.7,29,
1259,2025022018,2025,02,20,18,서울,-0.3,3.2,29,
1260,2025022019,2025,02,20,19,서울,-1.5,3.6,30,
1261,2025022020,2025,02,20,20,서울,-2,3.3,32,
1262,2025022021,2025,02,20,21,서울,-2.7,3.9,35,
1263,2025022022,2025,02,20,22,서울,-3.5,2.9,43,
1264,2025022023,2025,02,20,23,서울,-4.3,3.1,50,
1265,2025022100,2025,02,21,00,서울,-4.9,2.9,52,
1266,2025022101,2025,02,21,01,서울,-5.4,2.2,53,
1267,2025022102,2025,02,21,02,서울,-5.8,1.1,54,
1268,2025022103,2025,02,21,03,서울,-6.1,1.5,57,
1269,2025022104,2025,02,21,04,서울,-6.2,1.7,60,
1270,2025022105,2025,02,21,05,서울,-6.3,1.3,61,
1271,2025022106,2025,02,21,06,서울,-6.1,1.8,62,
1272,2025022107,2025,02,21,07,서울,-6.1,1.5,64,
1273,2025022108,2025,02,21,08,서울,-6.3,0.9,64,
1274,2025022109,2025,02,21,09,서울,-4.6,1.9,59,
1275,2025022110,2025,02,21,10,서울,-3,2.9,50,
1276,2025022111,2025,02,21,11,서울,-1.2,2.2,43,
1277,2025022112,2025,02,21,12,서울,-0.4,3.5,36,
1278,2025022113,2025,02,21,13,서울,1,2.7,32,
1279,2025022114,2025,02,21,14,서울,2.2,3.6,33,
1280,2025022115,2025,02,21,15,서울,2.2,4.2,34,
1281,2025022116,2025,02,21,16,서울,1.9,4.2,33,
1282,2025022117,2025,02,21,17,서울,1.7,3.2,39,
1283,2025022118,2025,02,21,18,서울,0.2,4.2,27,
1284,2025022119,2025,02,21,19,서울,-0.8,3.7,30,
1285,2025022120,2025,02,21,20,서울,-1.4,4.2,37,
1286,2025022121,2025,02,21,21,서울,-2,4.1,39,
1287,2025022122,2025,02,21,22,서울,-2.5,4.3,39,
1288,2025022123,2025,02,21,23,서울,-3.1,3.2,41,
1289,2025022200,2025,02,22,00,서울,-3.4,3.3,48,
1290,2025022201,2025,02,22,01,서울,-3.8,2.1,52,
1291,2025022202,2025,02,22,02,서울,-4.4,0.8,55,
1292,2025022203,2025,02,22,03,서울,-4.7,1.9,62,
1293,2025022204,2025,02,22,04,서울,-5.1,0.8,64,
1294,2025022205,2025,02,22,05,서울,-5.2,2.2,69,
1295,2025022206,2025,02,22,06,서울,-5.1,2.2,69,
1296,2025022207,2025,02,22,07,서울,-5.3,2.4,71,
1297,2025022208,2025,02,22,08,서울,-5.4,1.9,72,
1298,2025022209,2025,02,22,09,서울,-4.1,2.2,64,
1299,2025022210,2025,02,22,10,서울,-2.6,1.7,55,
1300,2025022211,2025,02,22,11,서울,-0.8,2.3,43,
1301,2025022212,2025,02,22,12,서울,0.7,3.4,33,
1302,2025022213,2025,02,22,13,서울,1.3,2.8,31,
1303,2025022214,2025,02,22,14,서울,2.5,3.3,33,
1304,2025022215,2025,02,22,15,서울,1.7,4.4,36,
1305,2025022216,2025,02,22,16,서울,2.2,3.2,37,
1306,2025022217,2025,02,22,17,서울,1.6,3.3,35,
1307,2025022218,2025,02,22,18,서울,0.1,2.5,42,
1308,2025022219,2025,02,22,19,서울,-1,3.2,47,
1309,2025022220,2025,02,22,20,서울,-1.4,3,50,
1310,2025022221,2025,02,22,21,서울,-2.2,2.7,36,
1311,2025022222,2025,02,22,22,서울,-3.2,3.6,43,
1312,2025022223,2025,02,22,23,서울,-4,3.2,48,
1313,2025022300,2025,02,23,00,서울,-4.8,1.1,51,
1314,2025022301,2025,02,23,01,서울,-5.5,1.7,53,
1315,2025022302,2025,02,23,02,서울,-5.7,2,54,
1316,2025022303,2025,02,23,03,서울,-6,1.3,55,
1317,2025022304,2025,02,23,04,서울,-6.2,0.6,57,
1318,2025022305,2025,02,23,05,서울,-6.4,1.5,57,
1319,2025022306,2025,02,23,06,서울,-6.2,2.1,57,
1320,2025022307,2025,02,23,07,서울,-6.1,2,57,
1321,2025022308,2025,02,23,08,서울,-6.2,2.1,59,
1322,2025022309,2025,02,23,09,서울,-4.8,3.4,52,
1323,2025022310,2025,02,23,10,서울,-3.6,3.6,43,
1324,2025022311,2025,02,23,11,서울,-2,3.2,38,
1325,2025022312,2025,02,23,12,서울,-1.4,3.9,37,
1326,2025022313,2025,02,23,13,서울,-1.4,4.3,35,
1327,2025022314,2025,02,23,14,서울,0,4,32,
1328,2025022315,2025,02,23,15,서울,0.1,5.3,30,
1329,2025022316,2025,02,23,16,서울,0.2,4.1,31,
1330,2025022317,2025,02,23,17,서울,0,4.8,30,
1331,2025022318,2025,02,23,18,서울,-1.6,4,35,
1332,2025022319,2025,02,23,19,서울,-2.6,3.2,38,
1333,2025022320,2025,02,23,20,서울,-3.2,3.8,42,
1334,2025022321,2025,02,23,21,서울,-3.7,3.5,46,
1335,2025022322,2025,02,23,22,서울,-4.3,2.6,48,
1336,2025022323,2025,02,23,23,서울,-4.8,2.3,50,
1337,2025022400,2025,02,24,00,서울,-5.4,1.9,51,
1338,2025022401,2025,02,24,01,서울,-5.7,1.7,53,
